Virtual User Script started at : 2016-09-24 01:32:56	[MsgId: MMSG-205068]
Notify: Transaction "Orchid_001_New_Submission - 13 - Click Next on Location Screen" ended with a "Pass" status (Duration: 2.2330 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" started.	[MsgId: MMSG-16999]
t=01188566ms: ** 53: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01191719ms: ** 53: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 14 - Click Add on Building Screen" ended with a "Pass" status (Duration: 3.1560 Wasted Time: 0.2090).	[MsgId: MMSG-16871]
t=01192259ms: ** 54: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01192701ms: ** 54: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01193212ms: ** 56: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01193560ms: ** 56: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01194071ms: ** 58: Click on Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01194431ms: ** 58: Click on Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01194958ms: ** 59: Type 1 in Building # * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01195601ms: ** 59: Type 1 in Building # * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01196129ms: ** 60: Click on Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01196554ms: ** 60: Click on Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01197080ms: ** 61: Type 1000000 in Building Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01199674ms: ** 61: Type 1000000 in Building Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01200216ms: ** 62: Click on BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01200672ms: ** 62: Click on BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01201214ms: ** 63: Type 50000 in BPP Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01203120ms: ** 63: Type 50000 in BPP Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01203663ms: ** 65: Click on BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01204048ms: ** 65: Click on BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01204583ms: ** 66: Type 50000 in BI Limit textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01206429ms: ** 66: Type 50000 in BI Limit textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01206954ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01207204ms: ** 68: Select 1/3 from BI Limit of Indemnity listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01207761ms: ** 70: Select $1 000 from AOP Deductible * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01207853ms: ** 70: Select $1 000 from AOP Deductible * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01207855ms: ** 71: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01208390ms: ** 71.3: Move mouse over Please Select   select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01208631ms: ** 71.3: Move mouse over Please Select   select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01208632ms: ** 71: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01209155ms: ** 80: Select 1 from Protection Class listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01209263ms: ** 80: Select 1 from Protection Class listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01209809ms: ** 82: Click on Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01210078ms: ** 82: Click on Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01210605ms: ** 83: Type 2010 in Year Built textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01212373ms: ** 83: Type 2010 in Year Built textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01212914ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01213119ms: ** 85: Select Fire-Resistive from Construction Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01213663ms: ** 87: Click on Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01213931ms: ** 87: Click on Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01214465ms: ** 88: Type 100000 in Sq. Feet * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01216333ms: ** 88: Type 100000 in Sq. Feet * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01216865ms: ** 90: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01217284ms: ** 90: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01217817ms: ** 91: Click on # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01218111ms: ** 91: Click on # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01218646ms: ** 92: Type 2 in # of Stories * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01219032ms: ** 92: Type 2 in # of Stories * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01219566ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01219815ms: ** 94: Select Concrete fill from Roofing Covering Type * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01220342ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01220427ms: ** 96: Select Gable (high pitch >30 degrees) from Roof Shape * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01220964ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01221044ms: ** 98: Select Less Than 1000 Feet from Distance to Coast * listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01221589ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01221666ms: ** 105: Select 1% from Hurricane/Named Storm... listbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01222213ms: ** 107: Click on Central Station Fire Alarm radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01222466ms: ** 107: Click on Central Station Fire Alarm radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" started.	[MsgId: MMSG-16999]
t=01222981ms: ** 116: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01226022ms: ** 116: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 15 - Click Save and Close on Building Information Tab" ended with a "Pass" status (Duration: 3.0440 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" started.	[MsgId: MMSG-16999]
t=01226538ms: ** 121: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01226990ms: ** 121: Click on Save button ** successfully completed with end event 'Timers Ended'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 16 - Click Save on Buildings Screen" ended with a "Pass" status (Duration: 0.4560 Wasted Time: 0.2140).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" started.	[MsgId: MMSG-16999]
t=01227731ms: ** 123: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01230811ms: ** 123: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 17 - Click Next on Buildings Screen" ended with a "Pass" status (Duration: 3.0820 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
t=01231338ms: ** 124: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01231794ms: ** 124: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01232337ms: ** 126: Select $1 000 000 from Please Select listbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01232592ms: ** 126: Select $1 000 000 from Please Select listbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" started.	[MsgId: MMSG-16999]
t=01233109ms: ** 128: Click on Add button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01234577ms: ** 128: Click on Add button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 18 - Click Add on Schedule of Hazards to add class code" ended with a "Pass" status (Duration: 1.4710 Wasted Time: 0.2020).	[MsgId: MMSG-16871]
t=01235113ms: ** 130: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01235570ms: ** 130: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01236112ms: ** 132: Click on 1 gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01236295ms: ** 132: Click on 1 gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01236296ms: ** 133: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01236815ms: ** 133.3: Move mouse over Please Select gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01237056ms: ** 133.3: Move mouse over Please Select gridcell ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01237058ms: ** 133: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01237579ms: ** 134: Click on Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01238003ms: ** 134: Click on Please Select textbox ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01238530ms: ** 136: Type 11160 in Please Select textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01240033ms: ** 136: Type 11160 in Please Select textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01240558ms: ** 138: Click on Computer Stores gridcell ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01240774ms: ** 138: Click on Computer Stores gridcell ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01241307ms: ** 139: Click on Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01241543ms: ** 139: Click on Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01242087ms: ** 140: Type 100000 in Exposure * textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01243948ms: ** 140: Type 100000 in Exposure * textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" started.	[MsgId: MMSG-16999]
t=01244462ms: ** 142: Click on Save & Close button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01245852ms: ** 142: Click on Save & Close button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 19 - Click Save and Close on Schedule of Hazards Modal" ended with a "Pass" status (Duration: 1.3920 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" started.	[MsgId: MMSG-16999]
t=01246365ms: ** 144: Click on Save button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01248596ms: ** 144: Click on Save button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 20 - Click Save on General Liability Screen" ended with a "Pass" status (Duration: 2.2340 Wasted Time: 0.2030).	[MsgId: MMSG-16871]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" started.	[MsgId: MMSG-16999]
t=01249110ms: ** 145: Click on > button ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01251778ms: ** 145: Click on > button ** successfully completed with end event 'Step synchronous network completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "Orchid_001_New_Submission - 21 - Click Next on General Liability Screen" ended with a "Pass" status (Duration: 2.6720 Wasted Time: 0.2040).	[MsgId: MMSG-16871]
t=01251784ms: ** 146: Mouse Over ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01252300ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01252523ms: ** 146.2: Move mouse over HomePoliciesClientsProduct...  ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01252523ms: ** 146: Mouse Over ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01253039ms: ** 147: Select No from Terrorism radiogroup ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01253224ms: ** 147: Select No from Terrorism radiogroup ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01253755ms: ** 148: Click on # of Employees (Full... textbox ** started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01254086ms: ** 148: Click on # of Employees (Full... textbox ** successfully completed with end event 'Action completed'    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
